map 3801 5 6 00000620 ffffffff 12
map 3801 5 7 00200720 ffffffff 12
map 3801 5 8 00400820 ffffffff 12
map 3801 5 9 00600920 ffffffff 12
map 3801 5 10 00800a20 ffffffff 12
map 3801 5 11 00a00b20 ffffffff 12
map 3801 5 12 00c00c20 ffffffff 12 31 1000000
variable 2 29 2 hhod2x12Mr HMS 2X- paddle 12
variable 2 13 1 hhod2x12P HMS 2X+ paddle 12
variable 2 13 2 hhod2x12Pr HMS 2X+ paddle 12
variable 6 6 1 hTrig hT1
variable 6 6 2 hTrigr hT1
variable 0 4 1 hhod1x2P HMS 1X+ paddle 2
variable 0 4 2 hhod1x2Pr HMS 1X+ paddle 2
variable 0 20 1 hhod1x2M HMS 1X- paddle 2
variable 0 20 2 hhod1x2Mr HMS 1X- paddle 2
variable 1 16 1 hhod1y1M HMS 1Y- paddle 1
variable 1 16 2 hhod1y1Mr HMS 1Y- paddle 1
variable 1 26 1 Empty_8 Empty
variable 1 26 2 Empty_8r Empty
variable 1 27 1 Empty_9 Empty
variable 1 27 2 Empty_9r Empty
variable 1 0 1 hhod1y1P HMS 1Y+ paddle 1
variable 1 0 2 hhod1y1Pr HMS 1Y+ paddle 1
variable 1 10 1 Empty_2 Empty
variable 1 10 2 Empty_2r Empty
variable 1 11 1 Empty_3 Empty
variable 1 11 2 Empty_3r Empty
variable 1 15 1 Empty_6 Empty
variable 1 15 2 Empty_6r Empty
variable 1 25 1 Empty_7 Empty
variable 1 25 2 Empty_7r Empty
variable 1 13 1 Empty_4 Empty
variable 1 13 2 Empty_4r Empty
variable 1 14 1 Empty_5 Empty
variable 1 14 2 Empty_5r Empty
variable 0 9 1 hhod1x11P HMS 1X+ paddle 11
variable 0 9 2 hhod1x11Pr HMS 1X+ paddle 11
variable 1 9 1 Empty Empty
variable 1 9 2 Emptyr Empty
variable 0 25 1 hhod1x11M HMS 1X- paddle 11
variable 0 25 2 hhod1x11Mr HMS 1X- paddle 11
variable 1 28 1 hhod1y10M HMS 1Y- paddle 10
variable 1 28 2 hhod1y10Mr HMS 1Y- paddle 10
variable 1 12 1 hhod1y10P HMS 1Y+ paddle 10
variable 1 12 2 hhod1y10Pr HMS 1Y+ paddle 10
variable 3 24 1 hhod2y9M HMS 2Y- paddle 9
variable 3 24 2 hhod2y9Mr HMS 2Y- paddle 9
variable 6 10 1 hDSUM hDSUM
variable 6 10 2 hDSUMr hDSUM
variable 3 8 1 hhod2y9P HMS 2Y+ paddle 9
variable 3 8 2 hhod2y9Pr HMS 2Y+ paddle 9
variable 2 21 1 hhod2x4M HMS 2X- paddle 4
variable 2 21 2 hhod2x4Mr HMS 2X- paddle 4
variable 2 5 1 hhod2x4P HMS 2X+ paddle 4
variable 2 5 2 hhod2x4Pr HMS 2X+ paddle 4
variable 3 16 1 hhod2y1M HMS 2Y- paddle 1
variable 3 16 2 hhod2y1Mr HMS 2Y- paddle 1
variable 2 10 1 hhod2x13P HMS 2X+ paddle 13
variable 2 10 2 hhod2x13Pr HMS 2X+ paddle 13
variable 0 1 1 hhod1x3P HMS 1X+ paddle 3
variable 0 1 2 hhod1x3Pr HMS 1X+ paddle 3
variable 6 26 1 BCM4B bcm4b
variable 6 26 2 BCM4Br bcm4b
variable 2 26 1 hhod2x13M HMS 2X- paddle 13
variable 2 26 2 hhod2x13Mr HMS 2X- paddle 13
variable 0 17 1 hhod1x3M HMS 1X- paddle 3
variable 0 17 2 hhod1x3Mr HMS 1X- paddle 3
variable 6 31 1 1Mhz 1MHz
variable 6 31 2 1Mhzr 1MHz
variable 0 12 1 hhod1x10P HMS 1X+ paddle 10
variable 0 12 2 hhod1x10Pr HMS 1X+ paddle 10
variable 0 28 1 hhod1x10M HMS 1X- paddle 10
variable 0 28 2 hhod1x10Mr HMS 1X- paddle 10
variable 3 0 1 hhod2y1P HMS 2Y+ paddle 1
variable 3 0 2 hhod2y1Pr HMS 2Y+ paddle 1
variable 6 9 1 hCSUM hCSUM
variable 6 9 2 hCSUMr hCSUM
variable 3 28 1 hhod2y10M HMS 2Y- paddle 10
variable 3 28 2 hhod2y10Mr HMS 2Y- paddle 10
variable 0 23 1 hhod1x8M HMS 1X- paddle 8
variable 0 23 2 hhod1x8Mr HMS 1X- paddle 8
variable 0 7 1 hhod1x8P HMS 1X+ paddle 8
variable 0 7 2 hhod1x8Pr HMS 1X+ paddle 8
variable 3 12 1 hhod2y10P HMS 2Y+ paddle 10
variable 3 12 2 hhod2y10Pr HMS 2Y+ paddle 10
variable 6 28 1 BCM2 bcm2
variable 6 28 2 BCM2r bcm2
variable 3 6 1 hhod2y6P HMS 2Y+ paddle 6
variable 3 6 2 hhod2y6Pr HMS 2Y+ paddle 6
variable 3 22 1 hhod2y6M HMS 2Y- paddle 6
variable 3 22 2 hhod2y6Mr HMS 2Y- paddle 6
variable 2 3 1 hhod2x7P HMS 2X+ paddle 7
variable 2 3 2 hhod2x7Pr HMS 2X+ paddle 7
variable 6 14 1 hAERSUM hAERSUM
variable 6 14 2 hAERSUMr hAERSUM
variable 2 19 1 hhod2x7M HMS 2X- paddle 7
variable 2 19 2 hhod2x7Mr HMS 2X- paddle 7
variable 2 30 1 hhod2x14M HMS 2X- paddle 14
variable 2 30 2 hhod2x14Mr HMS 2X- paddle 14
variable 2 14 1 hhod2x14P HMS 2X+ paddle 14
variable 2 14 2 hhod2x14Pr HMS 2X+ paddle 14
variable 1 1 1 hhod1y3P HMS 1Y+ paddle 3
variable 1 1 2 hhod1y3Pr HMS 1Y+ paddle 3
variable 1 17 1 hhod1y3M HMS 1Y- paddle 3
variable 1 17 2 hhod1y3Mr HMS 1Y- paddle 3
variable 0 26 1 hhod1x13M HMS 1X- paddle 13
variable 0 26 2 hhod1x13Mr HMS 1X- paddle 13
variable 0 10 1 hhod1x13P HMS 1X+ paddle 13
variable 0 10 2 hhod1x13Pr HMS 1X+ paddle 13
