map 3801 8 6 02800620 ffffffff 13
map 3801 8 7 02a00720 ffffffff 13
map 3801 8 8 02c00820 ffffffff 13
map 3801 8 9 02e00920 ffffffff 13
map 3801 8 10 03000a20 ffffffff 13
map 3801 8 11 03200b20 ffffffff 13
map 3801 8 12 03400c20 ffffffff 13
map 3801 8 13 03600d20 ffffffff 13 31 1000000
variable 3 8 1 .hod.2y9.posScaler SHMS 2y+ paddle 9
variable 3 8 2 .hod.2y9.posScalerRate SHMS 2y+ paddle 9
variable 2 13 1 .hod.2x12.posScaler SHMS 2X+ paddle 12
variable 2 13 2 .hod.2x12.posScalerRate SHMS 2X+ paddle 12
variable 3 18 1 .hod.2y5.negScaler SHMS 2y- paddle 5
variable 3 18 2 .hod.2y5.negScalerRate SHMS 2y- paddle 5
variable 1 3 1 .hod.1y7.negScaler SHMS 1Y- paddle 7
variable 1 3 2 .hod.1y7.negScalerRate SHMS 1Y- paddle 7
variable 2 6 1 .hod.2x6.posScaler SHMS 2X+ paddle 6
variable 2 6 2 .hod.2x6.posScalerRate SHMS 2X+ paddle 6
variable 0 19 1 .hod.1x7.negScaler SHMS 1X- paddle 7
variable 0 19 2 .hod.1x7.negScalerRate SHMS 1X- paddle 7
variable 3 7 1 .hod.2y8.posScaler SHMS 2y+ paddle 8
variable 3 7 2 .hod.2y8.posScalerRate SHMS 2y+ paddle 8
variable 7 31 1 .1Mhz.scaler 1MHz
variable 7 31 2 .1Mhz.scalerRate 1MHz
variable 7 1 1 .S1Y.scaler SHMS S1Y
variable 7 1 2 .S1Y.scalerRate SHMS S1Y
variable 0 28 1 .hod.1x10.negScaler SHMS 1X- paddle 10
variable 0 28 2 .hod.1x10.negScalerRate SHMS 1X- paddle 10
variable 3 14 1 .hod.2y14.posScaler SHMS 2y+ paddle 14
variable 3 14 2 .hod.2y14.posScalerRate SHMS 2y+ paddle 14
variable 3 30 1 .hod.2y14.negScaler SHMS 2y- paddle 14
variable 3 30 2 .hod.2y14.negScalerRate SHMS 2y- paddle 14
variable 1 8 1 .hod.1y9.negScaler SHMS 1Y- paddle 9
variable 1 8 2 .hod.1y9.negScalerRate SHMS 1Y- paddle 9
variable 3 25 1 .hod.2y11.negScaler SHMS 2y- paddle 11
variable 3 25 2 .hod.2y11.negScalerRate SHMS 2y- paddle 11
variable 7 0 1 .S1X.scaler SHMS S1X
variable 7 0 2 .S1X.scalerRate SHMS S1X
variable 2 21 1 .hod.2x4.negScaler SHMS 2X- paddle 4
variable 2 21 2 .hod.2x4.negScalerRate SHMS 2X- paddle 4
variable 2 4 1 .hod.2x2.posScaler SHMS 2X+ paddle 2
variable 2 4 2 .hod.2x2.posScalerRate SHMS 2X+ paddle 2
variable 2 20 1 .hod.2x2.negScaler SHMS 2X- paddle 2
variable 2 20 2 .hod.2x2.negScalerRate SHMS 2X- paddle 2
variable 3 20 1 .hod.2y2.negScaler SHMS 2y- paddle 2
variable 3 20 2 .hod.2y2.negScalerRate SHMS 2y- paddle 2
variable 0 8 1 .hod.1x9.posScaler SHMS 1X+ paddle 9
variable 0 8 2 .hod.1x9.posScalerRate SHMS 1X+ paddle 9
variable 1 24 1 .hod.1y9.posScaler SHMS 1Y+ paddle 9
variable 1 24 2 .hod.1y9.posScalerRate SHMS 1Y+ paddle 9
variable 0 24 1 .hod.1x9.negScaler SHMS 1X- paddle 9
variable 0 24 2 .hod.1x9.negScalerRate SHMS 1X- paddle 9
variable 1 22 1 .hod.1y6.posScaler SHMS 1Y+ paddle 6
variable 1 22 2 .hod.1y6.posScalerRate SHMS 1Y+ paddle 6
variable 1 6 1 .hod.1y6.negScaler SHMS 1Y- paddle 6
variable 1 6 2 .hod.1y6.negScalerRate SHMS 1Y- paddle 6
variable 3 0 1 .hod.2y1.posScaler SHMS 2y+ paddle 1
variable 3 0 2 .hod.2y1.posScalerRate SHMS 2y+ paddle 1
variable 0 21 1 .hod.1x4.negScaler SHMS 1X- paddle 4
variable 0 21 2 .hod.1x4.negScalerRate SHMS 1X- paddle 4
variable 2 3 1 .hod.2x7.posScaler SHMS 2X+ paddle 7
variable 2 3 2 .hod.2x7.posScalerRate SHMS 2X+ paddle 7
variable 2 26 1 .hod.2x13.negScaler SHMS 2X- paddle 13
variable 2 26 2 .hod.2x13.negScalerRate SHMS 2X- paddle 13
variable 0 30 1 .hod.1x12.negScaler SHMS 1X- paddle 12
variable 0 30 2 .hod.1x12.negScalerRate SHMS 1X- paddle 12
variable 2 18 1 .hod.2x5.negScaler SHMS 2X- paddle 5
variable 2 18 2 .hod.2x5.negScalerRate SHMS 2X- paddle 5
variable 2 2 1 .hod.2x5.posScaler SHMS 2X+ paddle 5
variable 2 2 2 .hod.2x5.posScalerRate SHMS 2X+ paddle 5
variable 7 5 1 .S2XS2Y.scaler SHMS S2T
variable 7 5 2 .S2XS2Y.scalerRate SHMS S2T
variable 7 25 1 .BCM4A.scaler bcm4a
variable 7 25 2 .BCM4A.scalerRate bcm4a
variable 7 26 1 .BCM4B.scaler bcm4b
variable 7 26 2 .BCM4B.scalerRate bcm4b
variable 2 23 1 .hod.2x8.negScaler SHMS 2X- paddle 8
variable 2 23 2 .hod.2x8.negScalerRate SHMS 2X- paddle 8
variable 7 9 1 .CSUM.scaler SHMS CSUM
variable 7 9 2 .CSUM.scalerRate SHMS CSUM
variable 3 19 1 .hod.2y7.negScaler SHMS 2y- paddle 7
variable 3 19 2 .hod.2y7.negScalerRate SHMS 2y- paddle 7
variable 2 17 1 .hod.2x3.negScaler SHMS 2X- paddle 3
variable 2 17 2 .hod.2x3.negScalerRate SHMS 2X- paddle 3
variable 1 0 1 .hod.1y1.negScaler SHMS 1Y- paddle 1
variable 1 0 2 .hod.1y1.negScalerRate SHMS 1Y- paddle 1
variable 2 1 1 .hod.2x3.posScaler SHMS 2X+ paddle 3
variable 2 1 2 .hod.2x3.posScalerRate SHMS 2X+ paddle 3
variable 1 16 1 .hod.1y1.posScaler SHMS 1Y+ paddle 1
variable 1 16 2 .hod.1y1.posScalerRate SHMS 1Y+ paddle 1
variable 0 18 1 .hod.1x5.negScaler SHMS 1X- paddle 5
variable 0 18 2 .hod.1x5.negScalerRate SHMS 1X- paddle 5
variable 0 2 1 .hod.1x5.posScaler SHMS 1X+ paddle 5
variable 0 2 2 .hod.1x5.posScalerRate SHMS 1X+ paddle 5
